Year,Month,Day,BodyTemperature,Height,Weight
2012,3,23,37.31,158.02,68.35
2015,3,21,36.15,167.51,89.49
2021,9,8,38.03,154.78,73.36
2000,2,4,38.06,193.56,53.78
2003,6,22,36.64,183.38,91.44
2003,9,28,37.34,159.64,89.52
2007,5,13,37.79,195.9,75.75
2009,1,4,37.97,178.98,50.48
2019,12,7,37.39,172.79,56.82
2021,3,21,37.67,182.12,85.6
2018,6,8,37.86,162.7,79.54
2004,6,20,37.35,177.55,85.0
2006,1,1,36.85,156.6,68.05
2012,9,6,37.83,160.03,81.47
2001,2,28,36.66,175.7,71.74
2006,2,12,37.14,154.87,70.69
2007,1,10,38.39,192.59,70.75
2014,4,20,37.15,169.78,51.6
2017,9,8,38.1,161.65,53.05
2005,12,22,37.83,179.27,92.47
2013,9,6,36.94,187.34,84.78
2008,5,9,37.87,180.45,61.52
2009,5,12,36.99,178.95,55.91
2020,1,15,37.87,158.5,52.04
2019,10,1,37.64,184.32,73.99
2016,4,9,37.26,198.84,79.4
2019,8,20,37.45,180.43,94.9
2005,4,7,36.72,166.42,96.01
2015,3,26,37.49,190.13,68.31
2015,2,11,38.2,191.82,96.54
2000,2,20,38.01,170.76,77.29
2018,3,3,36.83,170.78,78.7
2003,2,28,37.8,196.83,58.93
2017,5,24,38.09,186.11,55.79
2019,3,1,37.45,151.65,62.22
2019,6,20,37.73,171.3,56.21
2019,6,27,37.43,154.69,61.16
2014,6,15,37.18,198.93,76.99
2007,3,1,36.56,178.76,93.41
2000,12,20,38.04,182.18,89.75
2001,6,7,37.04,168.22,51.62
2009,8,2,37.34,183.39,84.93
2000,8,13,37.52,178.59,52.34
2010,12,28,37.88,188.73,99.9
2020,7,26,37.7,195.01,89.21
2003,2,19,37.28,170.22,61.57
2011,7,14,37.69,194.77,74.51
2018,8,10,36.94,153.25,87.21
2002,3,5,38.27,184.27,91.99
2000,12,26,38.32,161.55,61.44
2000,4,28,38.09,176.94,56.7
2004,2,18,36.94,188.65,96.55
2021,10,4,37.72,187.33,83.54
2005,6,3,37.07,186.07,93.81
2006,10,21,37.94,174.14,61.62
2008,10,14,37.33,159.7,56.43
2020,3,26,36.56,160.28,67.52
2017,1,16,37.68,176.77,62.63
2015,12,24,37.6,171.89,53.64
2004,10,5,38.3,198.75,82.22
2009,12,10,37.67,165.04,62.56
2010,2,5,37.09,153.95,72.51
2001,10,18,37.82,186.34,64.42
2001,11,19,38.17,198.77,96.06
2007,1,14,37.33,189.1,72.51
2009,7,14,37.82,162.35,93.99
2003,1,24,37.07,151.83,52.2
2006,11,3,37.32,170.35,76.79
2011,5,4,37.1,193.89,72.64
2014,9,10,37.32,171.6,66.31
2018,5,27,37.45,164.2,65.01
2000,4,24,37.02,196.77,63.34
2014,4,27,37.57,188.61,59.98
2003,9,23,37.55,180.55,74.63
2021,9,23,37.54,150.13,67.26
2012,12,13,36.94,196.58,66.53
2010,12,16,37.2,183.69,53.31
2020,8,3,36.94,161.22,50.69
2011,1,27,36.51,151.24,95.58
2004,4,20,37.89,150.37,70.69
2006,9,7,37.88,196.37,83.85
2004,8,15,37.67,184.66,72.62
2015,8,17,37.22,185.26,60.03
2020,11,16,37.39,179.8,96.47
2003,2,27,37.65,176.86,56.13
